fecha,km_recorrido,tiempo_min,ritmo_medio_min,ritmo_max_min,kcal_quemado,ritmo_cardiaco_promedio_bpm,ritmo_cardiaco_max_bpm,cadencia,zancada,actividad,pasos,por_delante_porcentaje
2022-11-17,6,00:41:19,00:06:33,00:06:23,453,148,168,152,100,correr,7038,53
2022-11-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-11-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-11-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-11-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-11-22,6,00:54:09,00:09:00,00:08:44,616,154,172,151,73,correr,9058,67
2022-11-23,8,00:49:11,00:06:27,00:05:41,616,152,173,150,103,correr,8976,63
2022-11-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-11-25,10,01:00:08,00:06:16,00:05:24,653,158,171,153,108,correr,9710,69
2022-11-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-11-27,10,01:00:25,00:06:01,00:05:49,724,158,171,156,107,correr,10335,72
2022-11-28,8,00:50.42,00:06:35,00:05:54,627,143,170,146,104,correr,8685,63
2022-11-29,7,00:42:38,00:06:06,00:05:49,528,155,169,154,105,correr,7506,57
2022-11-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-02,10,01:00:38,00:06:08,00:05:51,620,151,172,154,141,correr,10601,75
2022-12-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-04,9,00:53:35,00:05:56,00:05:44,579,157,174,155,91,correr,8676,63
2022-12-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-07,9,00:56:13,00:06:11,00:05:49,670,158,173,154,104,correr,9423,67
2022-12-08,6,00:35:35,00:06:09,00:05:40,430,153,172,148,103,correr,6116,45
2022-12-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-11,8,00:51:41,00:06:18,00:05:49,566,151,176,152,109,correr,8671,63
2022-12-12,6,00:43:55,00:06:41,00:05:40,481,150,177,143,100,correr,6375,45
2022-12-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,6552,49
2022-12-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-16,8,00:47:14,00:05:54,00:05:38,559,155,172,154,110,correr,7980,57
2022-12-17,6,00:34:43,00:05:54,00:05:28,515,134,176,146,111,correr,6100,45
2022-12-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-19,8,00:48:37,00:06:04,00:05:45,612,128,173,106,99,correr,8193,60
2022-12-20,8,00:47:19,00:06:00,00:05:37,539,151,171,148,96,correr,7897,57
2022-12-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-22,10,00:58:49,00:05:55,00:05:35,803,159,178,157,111,correr,9580,69
2022-12-23,7,00:40:41,00:05:54,00:05:30,519,152,175,147,107,correr,7088,53
2022-12-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-25,8,00:48:44,00:06:26,00:05:50,387,105,170,116,142,correr,8296,60
2022-12-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,descanso,NA,NA
2022-12-25,12,01:13:31,00:05:56,00:05:27,944,162,176,155,108,correr,11951,79
